make,model,year,mileage,fuel_type,transmission,engine_size,price
Chevrolet,Malibu,2016,51204,Electric,Manual,2.9,5618
Nissan,Murano,2015,22782,Electric,Manual,3.9,5708
Hyundai,Elantra,2024,99994,Electric,Automatic,3.1,14876
Nissan,Rogue,2016,17710,Gasoline,Manual,3.4,5332
BMW,3 Series,2017,40343,Hybrid,Manual,2.9,20884
Kia,Sportage,2016,50863,Gasoline,Manual,1.8,5000
Toyota,RAV4,2018,144703,Electric,Manual,2.9,5000
Nissan,Rogue,2023,41998,Electric,Manual,3.9,15846
Chevrolet,Silverado,2017,95473,Gasoline,Manual,4.6,5000
Toyota,RAV4,2021,121379,Diesel,Automatic,1.9,9002
Nissan,Rogue,2024,120198,Gasoline,Automatic,1.6,10601
Chevrolet,Tahoe,2021,7305,Diesel,Manual,2.3,14236
Kia,Sportage,2023,45901,Hybrid,Manual,3.3,14599
Kia,Forte,2017,96394,Hybrid,Automatic,4.6,5000
Honda,Pilot,2021,97188,Hybrid,Manual,4.4,10536
Chevrolet,Silverado,2018,90,Electric,Automatic,3.8,11195
Honda,Civic,2023,114538,Gasoline,Automatic,4.9,11605
Mercedes,C-Class,2023,93603,Hybrid,Automatic,2.1,28984
Mercedes,C-Class,2019,132300,Electric,Manual,3.9,20480
Kia,Soul,2019,45953,Electric,Automatic,1.7,8573
Hyundai,Santa Fe,2019,44103,Diesel,Automatic,1.6,8405
Honda,CR-V,2023,40736,Gasoline,Manual,1.6,14900
BMW,5 Series,2020,35078,Gasoline,Automatic,4.6,27022
Audi,A6,2020,128683,Hybrid,Automatic,3.6,21747
Nissan,Murano,2019,44707,Gasoline,Manual,3.8,7067
Toyota,Camry,2016,33220,Diesel,Automatic,4.1,5000
Chevrolet,Equinox,2023,2921,Electric,Automatic,3.3,18100
Audi,Q5,2017,141796,Diesel,Manual,4.0,16643
Kia,Sorento,2020,53839,Electric,Manual,3.8,8644
Nissan,Murano,2023,116997,Electric,Manual,1.9,12687
Honda,Accord,2020,124563,Diesel,Automatic,4.1,6602
Mercedes,S-Class,2015,37219,Diesel,Automatic,2.8,16323
BMW,5 Series,2024,111522,Gasoline,Manual,2.0,25927
Mercedes,GLE,2021,8403,Hybrid,Manual,4.2,27383
Honda,Civic,2017,65304,Electric,Manual,2.4,5000
Kia,Forte,2018,11238,Hybrid,Manual,3.5,10133
Chevrolet,Tahoe,2017,39124,Diesel,Automatic,2.7,6135
Ford,F-150,2018,83234,Electric,Automatic,1.6,5424
Chevrolet,Tahoe,2015,130790,Hybrid,Manual,4.5,5000
Toyota,Highlander,2016,110031,Electric,Automatic,1.6,5000
Nissan,Rogue,2022,58049,Diesel,Manual,4.9,13412
Mercedes,S-Class,2019,48131,Electric,Manual,1.7,24253
Nissan,Rogue,2018,105446,Hybrid,Automatic,4.0,5000
Chevrolet,Malibu,2018,4398,Diesel,Manual,3.8,7739
Toyota,RAV4,2017,140148,Gasoline,Manual,3.0,5000
Ford,Explorer,2018,50946,Diesel,Manual,3.5,5079
Hyundai,Santa Fe,2020,143346,Electric,Manual,4.0,7076
Kia,Forte,2015,95878,Electric,Automatic,2.8,5000
Honda,Odyssey,2024,125405,Gasoline,Automatic,1.5,13259
Chevrolet,Impala,2020,64886,Hybrid,Manual,4.6,7962
Audi,A6,2016,51890,Gasoline,Manual,3.5,20303
Hyundai,Sonata,2021,22692,Diesel,Manual,3.0,13212
BMW,7 Series,2016,125768,Diesel,Manual,1.7,14216
Toyota,Corolla,2024,1433,Hybrid,Automatic,1.7,19134
BMW,X5,2020,126970,Hybrid,Manual,3.8,20798
Hyundai,Sonata,2024,82562,Diesel,Automatic,4.9,15884
Ford,Explorer,2023,126673,Gasoline,Automatic,4.4,11679
Kia,Sportage,2023,93245,Diesel,Automatic,3.0,11188
Honda,CR-V,2022,56665,Electric,Automatic,2.7,11053
Audi,Q5,2015,1012,Hybrid,Automatic,4.4,18169
Honda,Pilot,2024,107070,Electric,Automatic,2.8,13420
BMW,7 Series,2020,32431,Diesel,Automatic,5.0,26074
Nissan,Sentra,2024,26668,Gasoline,Manual,2.8,18563
Toyota,RAV4,2020,132395,Hybrid,Automatic,3.3,6636
Toyota,Corolla,2023,11509,Diesel,Manual,3.0,14911
Honda,CR-V,2022,103140,Gasoline,Automatic,2.9,11549
Mercedes,C-Class,2017,107547,Electric,Manual,3.6,15873
BMW,3 Series,2019,25885,Gasoline,Manual,1.5,23772
Audi,A3,2022,130080,Diesel,Manual,3.9,24984
Nissan,Maxima,2022,139949,Diesel,Manual,1.6,8832
Hyundai,Sonata,2018,80925,Diesel,Automatic,2.2,5587
Chevrolet,Silverado,2020,94203,Gasoline,Automatic,4.8,7339
Honda,CR-V,2017,41713,Hybrid,Manual,3.3,7678
BMW,7 Series,2017,102226,Diesel,Manual,1.6,19367
Mercedes,GLC,2019,8094,Diesel,Automatic,4.7,26091
Chevrolet,Equinox,2022,103654,Diesel,Manual,2.3,10890
Nissan,Murano,2017,33656,Hybrid,Manual,2.7,5000
Nissan,Sentra,2017,129832,Electric,Automatic,4.6,5000
Nissan,Rogue,2016,41237,Hybrid,Manual,2.9,5000
BMW,X5,2024,98325,Hybrid,Automatic,3.5,26992
Honda,Civic,2019,44241,Hybrid,Automatic,4.1,7422
Hyundai,Tucson,2020,15530,Diesel,Manual,2.8,11941
Kia,Forte,2019,101904,Diesel,Manual,4.0,7372
Hyundai,Sonata,2017,17486,Hybrid,Manual,2.7,6325
Chevrolet,Silverado,2020,42678,Electric,Manual,2.4,10014
Nissan,Maxima,2022,105654,Hybrid,Manual,3.4,10301
Honda,Accord,2019,104144,Electric,Manual,4.3,7414
Hyundai,Santa Fe,2015,149950,Diesel,Automatic,3.6,5000
Ford,Escape,2021,84169,Diesel,Manual,2.7,10848
Kia,Forte,2021,23370,Hybrid,Automatic,2.4,14018
Nissan,Murano,2022,112329,Gasoline,Manual,1.7,8705
Kia,Forte,2017,45781,Hybrid,Automatic,2.9,5000
Nissan,Altima,2020,116272,Diesel,Automatic,3.6,5588
Ford,Focus,2019,124783,Diesel,Automatic,3.3,5000
Kia,Sorento,2021,128296,Hybrid,Automatic,1.6,9129
BMW,X5,2017,88803,Diesel,Manual,3.8,17197
Kia,Soul,2016,77218,Hybrid,Manual,3.6,5000
Hyundai,Santa Fe,2021,75321,Electric,Manual,2.0,12081
Chevrolet,Tahoe,2018,123290,Gasoline,Automatic,4.5,5000
Audi,Q7,2017,12386,Hybrid,Manual,4.7,23236
BMW,3 Series,2018,81584,Electric,Automatic,2.9,22122
Nissan,Murano,2021,18185,Diesel,Automatic,2.8,11351
Honda,Civic,2017,143110,Gasoline,Manual,4.7,5000
Audi,A6,2017,118916,Hybrid,Automatic,1.8,19035
Chevrolet,Impala,2021,74985,Diesel,Automatic,1.8,12072
Honda,Civic,2019,25065,Gasoline,Automatic,4.5,9925
Kia,Soul,2021,105035,Gasoline,Manual,3.0,7839
Kia,Sportage,2018,32832,Gasoline,Manual,2.3,6371
Audi,A6,2016,63753,Gasoline,Automatic,3.0,17416
Mercedes,S-Class,2015,60761,Gasoline,Automatic,4.6,15126
Mercedes,GLC,2022,140688,Hybrid,Manual,4.8,24875
Ford,Mustang,2016,5927,Gasoline,Automatic,4.1,6530
Chevrolet,Equinox,2019,106692,Diesel,Automatic,4.8,5000
BMW,X3,2021,108305,Diesel,Manual,2.3,21709
Ford,Mustang,2022,137797,Hybrid,Manual,2.4,8627
Nissan,Murano,2015,135107,Diesel,Manual,3.0,5000
Nissan,Rogue,2022,19196,Hybrid,Automatic,2.5,13911
Chevrolet,Impala,2015,124782,Gasoline,Automatic,2.9,5000
BMW,X3,2020,104397,Diesel,Manual,4.3,22420
BMW,7 Series,2024,65160,Hybrid,Automatic,2.9,31031
Hyundai,Santa Fe,2015,89106,Diesel,Manual,4.8,5000
Mercedes,GLC,2021,147108,Hybrid,Manual,4.9,22405
BMW,3 Series,2022,118778,Gasoline,Automatic,3.0,24436
Hyundai,Tucson,2022,111172,Electric,Automatic,4.8,11047
Nissan,Maxima,2018,132781,Hybrid,Automatic,2.1,5000
Nissan,Rogue,2016,53338,Gasoline,Automatic,1.6,5198
Mercedes,E-Class,2017,7779,Hybrid,Automatic,3.2,22259
Audi,Q7,2023,53348,Hybrid,Automatic,3.1,29892
Kia,Sorento,2018,37644,Hybrid,Manual,4.8,6342
Mercedes,GLC,2019,132905,Hybrid,Manual,4.9,19243
Honda,Civic,2017,40863,Diesel,Automatic,4.0,5690
Honda,CR-V,2020,861,Gasoline,Automatic,4.4,10806
Audi,A3,2023,146747,Electric,Manual,3.3,25629
Chevrolet,Malibu,2016,83688,Gasoline,Automatic,1.7,5000
Mercedes,GLE,2018,131228,Hybrid,Automatic,4.9,19937
BMW,7 Series,2023,16977,Gasoline,Automatic,3.8,30507
BMW,X3,2022,82092,Gasoline,Manual,3.4,26272
BMW,7 Series,2015,131310,Hybrid,Automatic,4.5,15430
Chevrolet,Tahoe,2024,75832,Electric,Automatic,4.8,13506
BMW,3 Series,2023,120446,Diesel,Manual,1.9,25091
Toyota,RAV4,2015,146556,Gasoline,Automatic,4.6,5000
Toyota,Prius,2020,93899,Diesel,Automatic,1.6,7348
Kia,Sorento,2015,28371,Gasoline,Manual,2.6,5000
Ford,Escape,2017,113557,Hybrid,Manual,4.3,5000
Audi,Q5,2016,141564,Diesel,Manual,4.2,14135
Ford,Focus,2024,130027,Diesel,Manual,3.5,12665
Audi,A3,2022,85807,Electric,Manual,2.8,27902
Ford,Explorer,2017,127083,Gasoline,Manual,3.9,5000
Ford,F-150,2018,145952,Hybrid,Manual,2.5,5000
Audi,Q5,2023,68276,Electric,Manual,3.1,28714
Toyota,Highlander,2016,38574,Diesel,Manual,3.3,5040
Kia,Sorento,2024,139340,Electric,Manual,4.1,10257
Kia,Optima,2023,117242,Electric,Manual,4.2,9502
BMW,3 Series,2015,47241,Gasoline,Automatic,1.8,19201
Honda,Odyssey,2019,130678,Gasoline,Automatic,3.1,5000
Honda,Civic,2017,69724,Diesel,Automatic,1.9,5000
Audi,A4,2017,141788,Gasoline,Automatic,1.6,15384
Toyota,Camry,2017,58092,Electric,Manual,3.3,5120
BMW,5 Series,2018,136907,Diesel,Automatic,4.4,17320
BMW,X5,2023,28748,Hybrid,Automatic,2.1,29392
Nissan,Maxima,2015,26193,Gasoline,Automatic,2.2,5000
Hyundai,Tucson,2022,805,Gasoline,Automatic,2.2,13524
Kia,Forte,2024,101173,Diesel,Automatic,2.3,14810
Kia,Sorento,2022,4616,Hybrid,Manual,3.3,14018
Honda,Accord,2016,106939,Diesel,Automatic,2.2,5000
Chevrolet,Silverado,2022,84271,Gasoline,Automatic,2.0,12766
Hyundai,Sonata,2018,82178,Diesel,Automatic,4.9,5000
Ford,Mustang,2021,97902,Electric,Manual,2.2,9795
Ford,Mustang,2022,10861,Diesel,Manual,2.9,16469
Kia,Soul,2015,36968,Diesel,Automatic,2.4,5000
Hyundai,Kona,2023,31494,Gasoline,Automatic,4.3,13498
Nissan,Sentra,2023,113883,Electric,Manual,4.9,10265
Nissan,Altima,2019,29448,Hybrid,Manual,4.4,8642
Mercedes,E-Class,2020,126716,Electric,Manual,3.5,22840
Hyundai,Santa Fe,2023,68624,Gasoline,Manual,3.8,12109
Chevrolet,Tahoe,2024,83033,Diesel,Automatic,3.8,15292
Kia,Soul,2018,65343,Gasoline,Automatic,2.4,6411
Honda,Accord,2016,105777,Hybrid,Automatic,2.7,5000
Chevrolet,Malibu,2024,132129,Diesel,Manual,2.4,9994
Ford,Focus,2019,76912,Gasoline,Automatic,1.6,6591
Chevrolet,Equinox,2021,49197,Gasoline,Automatic,4.1,9786
Audi,Q5,2017,79134,Electric,Automatic,4.8,19512
Chevrolet,Equinox,2024,134409,Hybrid,Automatic,4.5,12313
Nissan,Rogue,2017,87075,Hybrid,Manual,2.1,5000
Chevrolet,Silverado,2019,23068,Hybrid,Automatic,3.8,9939
Chevrolet,Equinox,2020,85814,Hybrid,Manual,2.3,8325
Chevrolet,Tahoe,2015,106744,Hybrid,Automatic,2.3,5000
Kia,Forte,2018,116925,Hybrid,Automatic,4.3,5000
Kia,Optima,2015,369,Electric,Manual,1.7,6853
Toyota,Corolla,2021,149928,Diesel,Manual,2.1,6674
Audi,A4,2022,117965,Electric,Automatic,1.8,24872
Chevrolet,Equinox,2023,28263,Gasoline,Manual,3.6,14207
BMW,7 Series,2015,22017,Gasoline,Manual,3.1,18793
Honda,CR-V,2016,104190,Hybrid,Automatic,3.0,5000
Honda,Pilot,2017,22043,Diesel,Automatic,4.2,5030
Nissan,Murano,2023,30592,Gasoline,Manual,2.1,14789
BMW,X3,2017,100821,Electric,Automatic,4.5,17510
Mercedes,E-Class,2019,126731,Diesel,Manual,4.0,21543
Toyota,Prius,2019,138046,Diesel,Manual,3.3,5000
Nissan,Sentra,2015,133224,Electric,Automatic,1.8,5000
Toyota,Highlander,2021,108386,Hybrid,Manual,2.3,7814
Chevrolet,Malibu,2017,72504,Electric,Manual,4.8,5000
BMW,X5,2017,70931,Gasoline,Manual,4.3,21350
Toyota,Prius,2022,75055,Hybrid,Automatic,3.7,13015
Hyundai,Sonata,2022,77667,Hybrid,Automatic,1.9,9871
Honda,Civic,2015,16804,Hybrid,Manual,1.9,5000
BMW,X5,2024,139258,Gasoline,Manual,1.8,24821
Mercedes,GLC,2018,28071,Hybrid,Manual,2.9,22979
Mercedes,GLC,2024,102944,Gasoline,Manual,3.8,26669
Honda,Accord,2016,27715,Gasoline,Manual,3.4,5824
Chevrolet,Malibu,2016,48659,Gasoline,Manual,2.6,5369
Kia,Forte,2020,74256,Gasoline,Manual,3.2,10105
Honda,Pilot,2023,109905,Electric,Automatic,3.5,11855
Kia,Sorento,2015,44997,Electric,Automatic,3.1,5000
Ford,Escape,2018,75768,Electric,Automatic,2.6,5043
Toyota,Camry,2021,81335,Hybrid,Automatic,2.0,8589
Ford,Mustang,2015,44918,Hybrid,Manual,4.8,5000
Audi,A6,2018,1899,Gasoline,Automatic,5.0,23392
Honda,CR-V,2020,95708,Hybrid,Manual,2.4,6245
Mercedes,C-Class,2023,30141,Hybrid,Manual,2.0,30061
Nissan,Rogue,2019,64418,Gasoline,Manual,1.6,8562
Hyundai,Elantra,2019,131556,Electric,Manual,2.3,6371
Honda,Civic,2023,130126,Hybrid,Automatic,1.6,10753
Hyundai,Sonata,2021,64039,Electric,Manual,1.7,10444
Toyota,Prius,2015,141492,Electric,Manual,3.5,5000
Audi,Q5,2019,140913,Electric,Manual,4.7,18619
Toyota,Camry,2019,28786,Electric,Automatic,2.4,7617
BMW,7 Series,2020,42575,Electric,Automatic,3.1,23386
Audi,Q5,2021,22638,Diesel,Automatic,3.9,28380
Chevrolet,Tahoe,2016,17403,Electric,Manual,3.1,7569
Toyota,Corolla,2015,125726,Gasoline,Manual,2.4,5000
Audi,A6,2023,118471,Gasoline,Automatic,1.5,24240
Mercedes,GLE,2017,30601,Gasoline,Manual,1.9,23255
Hyundai,Kona,2018,2261,Diesel,Automatic,4.0,10867
Mercedes,GLC,2022,96655,Electric,Automatic,4.3,25170
Chevrolet,Equinox,2017,59598,Gasoline,Automatic,2.9,5000
Kia,Sportage,2018,112165,Electric,Manual,3.6,5000
Hyundai,Tucson,2017,26678,Gasoline,Automatic,1.9,8208
Chevrolet,Silverado,2022,124007,Electric,Manual,2.2,8367
BMW,X5,2022,88205,Gasoline,Manual,2.3,27092
Audi,Q7,2021,135816,Diesel,Manual,4.8,20402
BMW,X5,2020,26504,Gasoline,Manual,2.4,25669
Nissan,Murano,2018,135362,Hybrid,Automatic,3.6,5000
Audi,A4,2015,89457,Gasoline,Manual,3.0,14519
Chevrolet,Malibu,2021,145067,Hybrid,Automatic,4.2,5846
Ford,Explorer,2020,125477,Electric,Manual,4.1,5000
Chevrolet,Tahoe,2020,21236,Hybrid,Automatic,2.5,11574
